Cancer code,ICD Code,Country,Label,Sex,Number,95% UI low,95% UI high,Number,ASR (World),Crude rate,Cumulative risk
40,C00-97/C44,108_12_120_132_140_148_174_178_180_204_226_231_232_24_262_266_270_288_324_384_404_426_430_434_450_454_466_478_480_504_508_516_562_566_624_638_646_678_686_694_706_710_716_72_728_729_748_768_788_800_818_834_854_894,All cancers excl. non-melanoma skin cancer,2,663791,-,-,663791,137.5,94.4,14.0
1,C00-06,108_12_120_132_140_148_174_178_180_204_226_231_232_24_262_266_270_288_324_384_404_426_430_434_450_454_466_478_480_504_508_516_562_566_624_638_646_678_686_694_706_710_716_72_728_729_748_768_788_800_818_834_854_894,"Lip, oral cavity",2,6400,-,-,6400,1.4,0.91,0.16
2,C07-08,108_12_120_132_140_148_174_178_180_204_226_231_232_24_262_266_270_288_324_384_404_426_430_434_450_454_466_478_480_504_508_516_562_566_624_638_646_678_686_694_706_710_716_72_728_729_748_768_788_800_818_834_854_894,Salivary glands,2,2441,-,-,2441,0.51,0.35,0.05
3,C09-10,108_12_120_132_140_148_174_178_180_204_226_231_232_24_262_266_270_288_324_384_404_426_430_434_450_454_466_478_480_504_508_516_562_566_624_638_646_678_686_694_706_710_716_72_728_729_748_768_788_800_818_834_854_894,Oropharynx,2,767,-,-,767,0.16,0.11,0.02
4,C11,108_12_120_132_140_148_174_178_180_204_226_231_232_24_262_266_270_288_324_384_404_426_430_434_450_454_466_478_480_504_508_516_562_566_624_638_646_678_686_694_706_710_716_72_728_729_748_768_788_800_818_834_854_894,Nasopharynx,2,3708,-,-,3708,0.72,0.53,0.08
5,C12-13,108_12_120_132_140_148_174_178_180_204_226_231_232_24_262_266_270_288_324_384_404_426_430_434_450_454_466_478_480_504_508_516_562_566_624_638_646_678_686_694_706_710_716_72_728_729_748_768_788_800_818_834_854_894,Hypopharynx,2,681,-,-,681,0.15,0.10,0.02
6,C15,108_12_120_132_140_148_174_178_180_204_226_231_232_24_262_266_270_288_324_384_404_426_430_434_450_454_466_478_480_504_508_516_562_566_624_638_646_678_686_694_706_710_716_72_728_729_748_768_788_800_818_834_854_894,Oesophagus,2,13232,-,-,13232,3.0,1.9,0.36
7,C16,108_12_120_132_140_148_174_178_180_204_226_231_232_24_262_266_270_288_324_384_404_426_430_434_450_454_466_478_480_504_508_516_562_566_624_638_646_678_686_694_706_710_716_72_728_729_748_768_788_800_818_834_854_894,Stomach,2,15611,-,-,15611,3.5,2.2,0.40
8,C18,108_12_120_132_140_148_174_178_180_204_226_231_232_24_262_266_270_288_324_384_404_426_430_434_450_454_466_478_480_504_508_516_562_566_624_638_646_678_686_694_706_710_716_72_728_729_748_768_788_800_818_834_854_894,Colon,2,17658,-,-,17658,3.9,2.5,0.44
9,C19-20,108_12_120_132_140_148_174_178_180_204_226_231_232_24_262_266_270_288_324_384_404_426_430_434_450_454_466_478_480_504_508_516_562_566_624_638_646_678_686_694_706_710_716_72_728_729_748_768_788_800_818_834_854_894,Rectum,2,13467,-,-,13467,2.9,1.9,0.33
10,C21,108_12_120_132_140_148_174_178_180_204_226_231_232_24_262_266_270_288_324_384_404_426_430_434_450_454_466_478_480_504_508_516_562_566_624_638_646_678_686_694_706_710_716_72_728_729_748_768_788_800_818_834_854_894,Anus,2,3082,-,-,3082,0.65,0.44,0.07
11,C22,108_12_120_132_140_148_174_178_180_204_226_231_232_24_262_266_270_288_324_384_404_426_430_434_450_454_466_478_480_504_508_516_562_566_624_638_646_678_686_694_706_710_716_72_728_729_748_768_788_800_818_834_854_894,Liver and intrahepatic bile ducts,2,27913,-,-,27913,6.2,4.0,0.71
12,C23,108_12_120_132_140_148_174_178_180_204_226_231_232_24_262_266_270_288_324_384_404_426_430_434_450_454_466_478_480_504_508_516_562_566_624_638_646_678_686_694_706_710_716_72_728_729_748_768_788_800_818_834_854_894,Gallbladder,2,3698,-,-,3698,0.86,0.53,0.10
13,C25,108_12_120_132_140_148_174_178_180_204_226_231_232_24_262_266_270_288_324_384_404_426_430_434_450_454_466_478_480_504_508_516_562_566_624_638_646_678_686_694_706_710_716_72_728_729_748_768_788_800_818_834_854_894,Pancreas,2,8711,-,-,8711,2.0,1.2,0.23
